deploymentid,productionid,serverid,deploymentdate ,deploymentversion
1,615,665,2019-04-28,6.5
2,206,317,2007-02-20,5.4
3,723,721,2021-05-12,2.6
4,348,850,2021-03-04,3.9
5,267,675,2015-02-23,1.4
6,8,906,2001-03-01,6.3
7,772,278,2024-07-18,3.4
8,522,278,2006-07-08,2.6
9,739,220,2006-05-16,5.1
10,277,554,2021-01-18,4.8
11,610,549,2015-04-16,1.1
12,143,931,2020-04-23,3.2
13,692,684,2001-10-10,1.8
14,685,808,2007-11-23,1.7
15,570,248,2021-05-11,6.5
16,122,69,2001-11-02,1.1
17,302,570,2016-08-13,5.2
18,711,606,2020-11-05,1.8
19,385,916,2005-01-31,3.6
20,472,358,2015-11-15,2.2
21,129,912,2011-11-19,5.6
22,400,946,2012-02-04,1.7
23,378,266,2024-01-11,6.8
24,399,565,2011-04-18,3.1
25,780,603,2012-05-06,4.0
26,476,737,2002-09-28,5.5
27,250,730,2008-05-17,3.8
28,623,424,2019-12-24,6.2
29,480,770,2019-02-26,3.0
30,75,249,2003-09-18,3.0
31,535,887,2004-02-20,1.5
32,78,374,2007-06-20,5.7
33,55,456,2023-07-10,6.5
34,728,564,2022-11-10,3.4
35,147,772,2014-10-01,2.7
36,538,430,2019-10-13,4.2
37,426,966,2008-10-24,1.7
38,173,409,2022-08-19,3.6
39,747,493,2002-12-24,4.1
40,768,29,2003-11-21,5.1
41,59,473,2006-01-27,5.4
42,255,100,2019-03-11,7.0
43,14,247,2003-10-26,4.7
44,94,477,2002-03-28,6.4
45,438,136,2006-10-01,3.7
46,693,92,2009-05-09,6.2
47,346,943,2000-12-01,2.5
48,112,437,2023-05-17,6.0
49,454,791,2025-06-12,6.6
50,560,679,2020-09-07,3.3
51,755,660,2020-06-19,5.0
52,14,238,2011-02-18,1.6
53,131,515,2011-08-20,4.7
54,726,721,2006-02-25,1.9
55,490,88,2002-10-11,3.6
56,741,399,2002-09-29,1.1
57,652,48,2024-07-06,2.6
58,557,477,2013-06-26,5.1
59,572,492,2020-03-03,3.3
60,707,314,2011-05-07,3.6
61,424,42,2016-02-13,4.5
62,687,773,2021-08-08,6.1
63,137,723,2017-12-10,7.0
64,504,650,2015-03-29,4.8
65,422,790,2015-06-11,1.7
66,329,944,2004-01-01,3.6
67,716,804,2004-12-01,5.7
68,100,834,2023-05-20,2.7
69,608,213,2025-04-11,2.2
70,389,50,2017-12-02,5.0
71,492,549,2005-04-30,7.0
72,335,954,2011-04-23,5.9
73,599,355,2013-07-06,4.1
74,490,189,2018-11-08,6.5
75,189,553,2003-12-08,1.3
76,331,501,2014-05-06,1.1
77,793,916,2007-06-16,3.8
78,485,693,2015-10-10,5.3
79,625,183,2022-04-18,3.1
80,762,434,2000-11-20,5.5
81,244,462,2007-10-28,1.0
82,632,413,2017-08-10,5.7
83,747,327,2009-01-18,1.4
84,209,307,2006-01-10,3.8
85,148,328,2014-09-24,1.8
86,282,15,2014-07-11,4.8
87,194,166,2015-01-13,3.8
88,314,167,2014-12-10,3.2
89,102,559,2021-06-29,6.4
90,541,27,2018-05-10,5.4
91,25,278,2014-11-09,6.3
92,694,522,2002-08-09,4.8
93,407,501,2000-08-18,2.3
94,755,46,2016-08-24,4.2
95,175,616,2012-11-06,6.4
96,49,496,2013-01-11,5.4
97,337,157,2014-01-06,6.9
98,639,392,2008-01-17,2.0
99,235,221,2008-08-14,2.1
100,746,118,2020-12-30,3.0
101,241,699,2012-01-22,1.6
102,752,93,2013-09-15,1.4
103,56,851,2008-02-28,1.4
104,271,968,2012-06-13,5.5
105,694,387,2004-06-03,6.4
106,627,680,2006-09-18,5.9
